repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 .../_libs/tslibs/conversion.cp312-win_amd64.pyd    |   Bin 127488 -> 0 bytes
 .../pandas/_libs/tslibs/conversion.pyi             |    14 -
 .../pandas/_libs/tslibs/dtypes.cp312-win_amd64.lib |   Bin 1996 -> 0 bytes
 .../pandas/_libs/tslibs/dtypes.cp312-win_amd64.pyd |   Bin 114688 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/dtypes.pyi   |    86 -
 .../pandas/_libs/tslibs/fields.cp312-win_amd64.lib |   Bin 1996 -> 0 bytes
 .../pandas/_libs/tslibs/fields.cp312-win_amd64.pyd |   Bin 150528 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/fields.pyi   |    62 -
 .../_libs/tslibs/nattype.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../_libs/tslibs/nattype.cp312-win_amd64.pyd       |   Bin 147456 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/nattype.pyi  |   184 -
 .../_libs/tslibs/np_datetime.cp312-win_amd64.lib   |   Bin 2084 -> 0 bytes
 .../_libs/tslibs/np_datetime.cp312-win_amd64.pyd   |   Bin 95232 -> 0 bytes
 .../pandas/_libs/tslibs/np_datetime.pyi            |    27 -
 .../_libs/tslibs/offsets.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../_libs/tslibs/offsets.cp312-win_amd64.pyd       |   Bin 751104 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/offsets.pyi  |   308 -
 .../_libs/tslibs/parsing.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../_libs/tslibs/parsing.cp312-win_amd64.pyd       |   Bin 159744 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/parsing.pyi  |    30 -
 .../pandas/_libs/tslibs/period.cp312-win_amd64.lib |   Bin 1996 -> 0 bytes
 .../pandas/_libs/tslibs/period.cp312-win_amd64.pyd |   Bin 272896 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/period.pyi   |   135 -
 .../_libs/tslibs/strptime.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../_libs/tslibs/strptime.cp312-win_amd64.pyd      |   Bin 160256 -> 0 bytes
 .../site-packages/pandas/_libs/tslibs/strptime.pyi |    14 -
 .../_libs/tslibs/timedeltas.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
 .../_libs/tslibs/timedeltas.cp312-win_amd64.pyd    |   Bin 341504 -> 0 bytes
 .../pandas/_libs/tslibs/timedeltas.pyi             |   168 -
 .../_libs/tslibs/timestamps.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
 .../_libs/tslibs/timestamps.cp312-win_amd64.pyd    |   Bin 369664 -> 0 bytes
 .../pandas/_libs/tslibs/timestamps.pyi             |   242 -
 .../_libs/tslibs/timezones.cp312-win_amd64.lib     |   Bin 2048 -> 0 bytes
 .../_libs/tslibs/timezones.cp312-win_amd64.pyd     |   Bin 96768 -> 0 bytes
 .../pandas/_libs/tslibs/timezones.pyi              |    21 -
 .../_libs/tslibs/tzconversion.cp312-win_amd64.lib  |   Bin 2104 -> 0 bytes
 .../_libs/tslibs/tzconversion.cp312-win_amd64.pyd  |   Bin 138240 -> 0 bytes
 .../pandas/_libs/tslibs/tzconversion.pyi           |    21 -
 .../_libs/tslibs/vectorized.cp312-win_amd64.lib    |   Bin 2068 -> 0 bytes
 .../_libs/tslibs/vectorized.cp312-win_amd64.pyd    |   Bin 77312 -> 0 bytes
 .../pandas/_libs/tslibs/vectorized.pyi             |    41 -
 .../site-packages/pandas/_libs/window/__init__.py  |     0
 .../_libs/window/aggregations.cp312-win_amd64.lib  |   Bin 2104 -> 0 bytes
 .../_libs/window/aggregations.cp312-win_amd64.pyd  |   Bin 334848 -> 0 bytes
 .../pandas/_libs/window/aggregations.pyi           |   145 -
 .../_libs/window/indexers.cp312-win_amd64.lib      |   Bin 2032 -> 0 bytes
 .../_libs/window/indexers.cp312-win_amd64.pyd      |   Bin 145920 -> 0 bytes
 .../site-packages/pandas/_libs/window/indexers.pyi |    12 -
 .../pandas/_libs/writers.cp312-win_amd64.lib       |   Bin 2012 -> 0 bytes
 .../pandas/_libs/writers.cp312-win_amd64.pyd       |   Bin 89088 -> 0 bytes
 .../Lib/site-packages/pandas/_libs/writers.pyi     |    20 -
 .../Lib/site-packages/pandas/_testing/__init__.py  |   645 -
 .../site-packages/pandas/_testing/_hypothesis.py   |    89 -
 .../.venv/Lib/site-packages/pandas/_testing/_io.py |   129 -
 .../Lib/site-packages/pandas/_testing/_warnings.py |   266 -
 .../Lib/site-packages/pandas/_testing/asserters.py |  1503 --
 .../Lib/site-packages/pandas/_testing/compat.py    |    30 -
 .../Lib/site-packages/pandas/_testing/contexts.py  |   151 -
 System/.venv/Lib/site-packages/pandas/_typing.py   |   578 -
 System/.venv/Lib/site-packages/pandas/_version.py  |   692 -
 .../Lib/site-packages/pandas/_version_meson.py     |     2 -
 .../.venv/Lib/site-packages/pandas/api/__init__.py |    19 -
 .../site-packages/pandas/api/executors/__init__.py |     7 -
 .../pandas/api/extensions/__init__.py              |    33 -
 .../site-packages/pandas/api/indexers/__init__.py  |    17 -
 .../pandas/api/interchange/__init__.py             |     8 -
 .../Lib/site-packages/pandas/api/internals.py      |    62 -
 .../Lib/site-packages/pandas/api/types/__init__.py |    23 -
 .../site-packages/pandas/api/typing/__init__.py    |    61 -
 .../Lib/site-packages/pandas/api/typing/aliases.py |   145 -
 .../Lib/site-packages/pandas/arrays/__init__.py    |    37 -
 .../Lib/site-packages/pandas/compat/__init__.py    |   173 -
 .../Lib/site-packages/pandas/compat/_constants.py  |    35 -
 .../Lib/site-packages/pandas/compat/_optional.py   |   191 -
 .../site-packages/pandas/compat/numpy/__init__.py  |    48 -
 .../site-packages/pandas/compat/numpy/function.py  |   376 -
 .../site-packages/pandas/compat/pickle_compat.py   |   143 -
 .../Lib/site-packages/pandas/compat/pyarrow.py     |    91 -
 System/.venv/Lib/site-packages/pandas/conftest.py  |  2159 ---
 .../Lib/site-packages/pandas/core/__init__.py      |     0
 .../site-packages/pandas/core/_numba/__init__.py   |     0
 .../site-packages/pandas/core/_numba/executor.py   |   246 -
 .../site-packages/pandas/core/_numba/extensions.py |   586 -
 .../pandas/core/_numba/kernels/__init__.py         |    27 -
 .../pandas/core/_numba/kernels/mean_.py            |   198 -
 .../pandas/core/_numba/kernels/min_max_.py         |   178 -
 .../pandas/core/_numba/kernels/shared.py           |    29 -
 .../pandas/core/_numba/kernels/sum_.py             |   255 -
 .../pandas/core/_numba/kernels/var_.py             |   251 -
 .../Lib/site-packages/pandas/core/accessor.py      |   588 -
 .../Lib/site-packages/pandas/core/algorithms.py    |  1712 --
 System/.venv/Lib/site-packages/pandas/core/api.py  |   138 -
 .../.venv/Lib/site-packages/pandas/core/apply.py   |  2132 ---
 .../pandas/core/array_algos/__init__.py            |     9 -
 .../core/array_algos/datetimelike_accumulations.py |    73 -
 .../core/array_algos/masked_accumulations.py       |    97 -
 .../pandas/core/array_algos/masked_reductions.py   |   201 -
 .../pandas/core/array_algos/putmask.py             |   150 -
 .../pandas/core/array_algos/quantile.py            |   226 -
 .../pandas/core/array_algos/replace.py             |   157 -
 .../site-packages/pandas/core/array_algos/take.py  |   546 -
 .../pandas/core/array_algos/transforms.py          |    50 -
 .../Lib/site-packages/pandas/core/arraylike.py     |   534 -
 .../site-packages/pandas/core/arrays/__init__.py   |    43 -
 .../pandas/core/arrays/_arrow_string_mixins.py     |   426 -
 .../site-packages/pandas/core/arrays/_mixins.py    |   539 -
 .../site-packages/pandas/core/arrays/_ranges.py    |   209 -
 .../Lib/site-packages/pandas/core/arrays/_utils.py |    75 -
 .../pandas/core/arrays/arrow/__init__.py           |     7 -
 .../pandas/core/arrays/arrow/_arrow_utils.py       |    50 -
 .../pandas/core/arrays/arrow/accessors.py          |   501 -
 .../pandas/core/arrays/arrow/array.py              |  3247 ----
 .../pandas/core/arrays/arrow/extension_types.py    |   174 -
 .../Lib/site-packages/pandas/core/arrays/base.py   |  3049 ----
 .../site-packages/pandas/core/arrays/boolean.py    |   438 -
 .../pandas/core/arrays/categorical.py              |  3182 ----
 .../pandas/core/arrays/datetimelike.py             |  2746 ---
 .../site-packages/pandas/core/arrays/datetimes.py  |  3044 ----
 .../site-packages/pandas/core/arrays/floating.py   |   192 -
 .../site-packages/pandas/core/arrays/integer.py    |   296 -
 .../site-packages/pandas/core/arrays/interval.py   |  2198 ---
 .../Lib/site-packages/pandas/core/arrays/masked.py |  2011 ---
 .../site-packages/pandas/core/arrays/numeric.py    |   305 -
 .../Lib/site-packages/pandas/core/arrays/numpy_.py |   652 -
 .../Lib/site-packages/pandas/core/arrays/period.py |  1500 --
 .../pandas/core/arrays/sparse/__init__.py          |    19 -
 .../pandas/core/arrays/sparse/accessor.py          |   488 -
 .../pandas/core/arrays/sparse/array.py             |  1968 ---
 .../pandas/core/arrays/sparse/scipy_sparse.py      |   208 -
 .../site-packages/pandas/core/arrays/string_.py    |  1232 --
 .../pandas/core/arrays/string_arrow.py             |   592 -
 .../site-packages/pandas/core/arrays/timedeltas.py |  1294 --
 System/.venv/Lib/site-packages/pandas/core/base.py |  1653 --
 System/.venv/Lib/site-packages/pandas/core/col.py  |   374 -
 .../.venv/Lib/site-packages/pandas/core/common.py  |   685 -
 .../pandas/core/computation/__init__.py            |     0
 .../site-packages/pandas/core/computation/align.py |   227 -
 .../site-packages/pandas/core/computation/api.py   |     2 -
 .../site-packages/pandas/core/computation/check.py |     8 -
 .../pandas/core/computation/common.py              |    48 -
 .../pandas/core/computation/engines.py             |   151 -
 .../site-packages/pandas/core/computation/eval.py  |   454 -
 .../site-packages/pandas/core/computation/expr.py  |   850 -
 .../pandas/core/computation/expressions.py         |   290 -
 .../site-packages/pandas/core/computation/ops.py   |   561 -
 .../pandas/core/computation/parsing.py             |   252 -
 .../pandas/core/computation/pytables.py            |   678 -
 .../site-packages/pandas/core/computation/scope.py |   356 -
 .../Lib/site-packages/pandas/core/config_init.py   |   923 -
 .../Lib/site-packages/pandas/core/construction.py  |   852 -
 .../site-packages/pandas/core/dtypes/__init__.py   |     0
 .../Lib/site-packages/pandas/core/dtypes/api.py    |    83 -
 .../Lib/site-packages/pandas/core/dtypes/astype.py |   328 -
 .../Lib/site-packages/pandas/core/dtypes/base.py   |   597 -
 .../Lib/site-packages/pandas/core/dtypes/cast.py   |  1879 ---
 .../Lib/site-packages/pandas/core/dtypes/common.py |  1988 ---
 .../Lib/site-packages/pandas/core/dtypes/concat.py |   342 -
 .../Lib/site-packages/pandas/core/dtypes/dtypes.py |  2480 ---
 .../site-packages/pandas/core/dtypes/generic.py    |   148 -
 .../site-packages/pandas/core/dtypes/inference.py  |   518 -
 .../site-packages/pandas/core/dtypes/missing.py    |   739 -
 .../.venv/Lib/site-packages/pandas/core/flags.py   |   129 -
 .../.venv/Lib/site-packages/pandas/core/frame.py   | 16710 -------------------
 .../.venv/Lib/site-packages/pandas/core/generic.py | 13769 ---------------
 .../site-packages/pandas/core/groupby/__init__.py  |    15 -
 .../Lib/site-packages/pandas/core/groupby/base.py  |   121 -
 .../pandas/core/groupby/categorical.py             |    83 -
 .../site-packages/pandas/core/groupby/generic.py   |  4073 -----
 .../site-packages/pandas/core/groupby/groupby.py   |  6291 -------
 .../site-packages/pandas/core/groupby/grouper.py   |   960 --
 .../site-packages/pandas/core/groupby/indexing.py  |   304 -
 .../site-packages/pandas/core/groupby/numba_.py    |   183 -
 .../Lib/site-packages/pandas/core/groupby/ops.py   |  1281 --
 .../site-packages/pandas/core/indexers/__init__.py |    33 -
 .../site-packages/pandas/core/indexers/objects.py  |   689 -
 .../site-packages/pandas/core/indexers/utils.py    |   584 -
 .../site-packages/pandas/core/indexes/__init__.py  |     0
 .../site-packages/pandas/core/indexes/accessors.py |   698 -
 .../Lib/site-packages/pandas/core/indexes/api.py   |   342 -
 .../Lib/site-packages/pandas/core/indexes/base.py  |  8192 ---------
 .../site-packages/pandas/core/indexes/category.py  |   552 -
 .../pandas/core/indexes/datetimelike.py            |  1146 --
 .../site-packages/pandas/core/indexes/datetimes.py |  1618 --
 .../site-packages/pandas/core/indexes/extension.py |   176 -
 .../site-packages/pandas/core/indexes/frozen.py    |   121 -
 .../site-packages/pandas/core/indexes/interval.py  |  1470 --
 .../Lib/site-packages/pandas/core/indexes/multi.py |  4807 ------
 .../site-packages/pandas/core/indexes/period.py    |   628 -
 .../Lib/site-packages/pandas/core/indexes/range.py |  1584 --
 .../pandas/core/indexes/timedeltas.py              |   417 -
 .../Lib/site-packages/pandas/core/indexing.py      |  2796 ----
 .../pandas/core/interchange/__init__.py            |     0
 .../pandas/core/interchange/buffer.py              |   135 -
 .../pandas/core/interchange/column.py              |   479 -
 .../pandas/core/interchange/dataframe.py           |   113 -
 .../pandas/core/interchange/dataframe_protocol.py  |   468 -
 .../pandas/core/interchange/from_dataframe.py      |   613 -
 .../site-packages/pandas/core/interchange/utils.py |   183 -
 .../pandas/core/internals/__init__.py              |    65 -
 .../Lib/site-packages/pandas/core/internals/api.py |   177 -
 .../site-packages/pandas/core/internals/blocks.py  |  2395 ---
 .../site-packages/pandas/core/internals/concat.py  |   479 -
 .../pandas/core/internals/construction.py          |  1055 --
 .../pandas/core/internals/managers.py              |  2556 ---
 .../Lib/site-packages/pandas/core/internals/ops.py |   155 -
 .../site-packages/pandas/core/methods/__init__.py  |     0
 .../site-packages/pandas/core/methods/describe.py  |   375 -
 .../site-packages/pandas/core/methods/selectn.py   |   300 -
 .../site-packages/pandas/core/methods/to_dict.py   |   289 -
 .../.venv/Lib/site-packages/pandas/core/missing.py |  1103 --
 .../.venv/Lib/site-packages/pandas/core/nanops.py  |  1777 --
 .../Lib/site-packages/pandas/core/ops/__init__.py  |    94 -
 .../Lib/site-packages/pandas/core/ops/array_ops.py |   620 -
 .../Lib/site-packages/pandas/core/ops/common.py    |   157 -
 .../Lib/site-packages/pandas/core/ops/dispatch.py  |    31 -
 .../site-packages/pandas/core/ops/docstrings.py    |   785 -
 .../Lib/site-packages/pandas/core/ops/invalid.py   |    77 -
 .../Lib/site-packages/pandas/core/ops/mask_ops.py  |   194 -
 .../Lib/site-packages/pandas/core/ops/missing.py   |   176 -
 .../Lib/site-packages/pandas/core/resample.py      |  3150 ----
 .../site-packages/pandas/core/reshape/__init__.py  |     0
 .../Lib/site-packages/pandas/core/reshape/api.py   |    41 -
 .../site-packages/pandas/core/reshape/concat.py    |   998 --
 .../site-packages/pandas/core/reshape/encoding.py  |   589 -
 .../Lib/site-packages/pandas/core/reshape/melt.py  |   676 -
 .../Lib/site-packages/pandas/core/reshape/merge.py |  3136 ----
 .../Lib/site-packages/pandas/core/reshape/pivot.py |  1275 --
 .../site-packages/pandas/core/reshape/reshape.py   |  1124 --
 .../Lib/site-packages/pandas/core/reshape/tile.py  |   682 -
 .../Lib/site-packages/pandas/core/roperator.py     |    63 -
 .../.venv/Lib/site-packages/pandas/core/sample.py  |   163 -
 .../.venv/Lib/site-packages/pandas/core/series.py  |  8771 ----------
 .../Lib/site-packages/pandas/core/shared_docs.py   |   639 -
 .../.venv/Lib/site-packages/pandas/core/sorting.py |   736 -
 .../site-packages/pandas/core/sparse/__init__.py   |     0
 .../Lib/site-packages/pandas/core/sparse/api.py    |     5 -
 .../site-packages/pandas/core/strings/__init__.py  |    24 -
 .../site-packages/pandas/core/strings/accessor.py  |  4882 ------
 .../pandas/core/strings/object_array.py            |   532 -
 .../site-packages/pandas/core/tools/__init__.py    |     0
 .../site-packages/pandas/core/tools/datetimes.py   |  1213 --
 .../Lib/site-packages/pandas/core/tools/numeric.py |   327 -
 .../site-packages/pandas/core/tools/timedeltas.py  |   246 -
 .../Lib/site-packages/pandas/core/tools/times.py   |   153 -
 .../Lib/site-packages/pandas/core/util/__init__.py |     0
 .../Lib/site-packages/pandas/core/util/hashing.py  |   361 -
 .../Lib/site-packages/pandas/core/util/numba_.py   |   150 -
 .../site-packages/pandas/core/window/__init__.py   |    23 -
 .../Lib/site-packages/pandas/core/window/common.py |   171 -
 .../Lib/site-packages/pandas/core/window/doc.py    |   174 -
 .../Lib/site-packages/pandas/core/window/ewm.py    |  1175 --
 .../site-packages/pandas/core/window/expanding.py  |  1412 --
 .../Lib/site-packages/pandas/core/window/numba_.py |   357 -
 .../Lib/site-packages/pandas/core/window/online.py |   117 -
 .../site-packages/pandas/core/window/rolling.py    |  3516 ----
 .../Lib/site-packages/pandas/errors/__init__.py    |  1087 --
 .../.venv/Lib/site-packages/pandas/errors/cow.py   |    43 -
 .../.venv/Lib/site-packages/pandas/io/__init__.py  |    13 -
 System/.venv/Lib/site-packages/pandas/io/_util.py  |   191 -
 System/.venv/Lib/site-packages/pandas/io/api.py    |    65 -
 .../site-packages/pandas/io/clipboard/__init__.py  |   747 -
 .../Lib/site-packages/pandas/io/clipboards.py      |   200 -
 System/.venv/Lib/site-packages/pandas/io/common.py |  1327 --
 .../Lib/site-packages/pandas/io/excel/__init__.py  |    19 -
 .../Lib/site-packages/pandas/io/excel/_base.py     |  1871 ---
 .../Lib/site-packages/pandas/io/excel/_calamine.py |   129 -
 .../site-packages/pandas/io/excel/_odfreader.py    |   249 -
 .../site-packages/pandas/io/excel/_odswriter.py    |   362 -
 .../Lib/site-packages/pandas/io/excel/_openpyxl.py |   646 -
 .../Lib/site-packages/pandas/io/excel/_pyxlsb.py   |   131 -
 .../Lib/site-packages/pandas/io/excel/_util.py     |   328 -
 .../Lib/site-packages/pandas/io/excel/_xlrd.py     |   147 -
 .../site-packages/pandas/io/excel/_xlsxwriter.py   |   288 -
 .../Lib/site-packages/pandas/io/feather_format.py  |   181 -
 .../site-packages/pandas/io/formats/__init__.py    |     9 -
 .../site-packages/pandas/io/formats/_color_data.py |   157 -
 .../Lib/site-packages/pandas/io/formats/console.py |    95 -
 .../Lib/site-packages/pandas/io/formats/css.py     |   425 -
 .../Lib/site-packages/pandas/io/formats/csvs.py    |   336 -
 .../Lib/site-packages/pandas/io/formats/excel.py   |  1023 --
 .../Lib/site-packages/pandas/io/formats/format.py  |  2080 ---
 .../Lib/site-packages/pandas/io/formats/html.py    |   657 -
 .../Lib/site-packages/pandas/io/formats/info.py    |   943 --
 .../site-packages/pandas/io/formats/printing.py    |   587 -
 .../Lib/site-packages/pandas/io/formats/string.py  |   207 -
 .../Lib/site-packages/pandas/io/formats/style.py   |  4536 -----
 .../pandas/io/formats/style_render.py              |  2681 ---
 .../pandas/io/formats/templates/html.tpl           |    16 -
 .../pandas/io/formats/templates/html_style.tpl     |    26 -
 .../pandas/io/formats/templates/html_table.tpl     |    63 -
 .../pandas/io/formats/templates/latex.tpl          |     5 -
 .../io/formats/templates/latex_longtable.tpl       |    82 -
 .../pandas/io/formats/templates/latex_table.tpl    |    57 -
 .../pandas/io/formats/templates/string.tpl         |    12 -
 .../pandas/io/formats/templates/typst.tpl          |    12 -
 .../Lib/site-packages/pandas/io/formats/xml.py     |   566 -
 System/.venv/Lib/site-packages/pandas/io/html.py   |  1245 --
 .../.venv/Lib/site-packages/pandas/io/iceberg.py   |   155 -
 .../Lib/site-packages/pandas/io/json/__init__.py   |    15 -
 .../Lib/site-packages/pandas/io/json/_json.py      |  1476 --
 .../Lib/site-packages/pandas/io/json/_normalize.py |   648 -
 .../site-packages/pandas/io/json/_table_schema.py  |   402 -
 System/.venv/Lib/site-packages/pandas/io/orc.py    |   243 -
 .../.venv/Lib/site-packages/pandas/io/parquet.py   |   680 -
 .../site-packages/pandas/io/parsers/__init__.py    |     9 -
 .../pandas/io/parsers/arrow_parser_wrapper.py      |   328 -
 .../site-packages/pandas/io/parsers/base_parser.py |   997 --
 .../pandas/io/parsers/c_parser_wrapper.py          |   395 -
 .../pandas/io/parsers/python_parser.py             |  1557 --
 .../Lib/site-packages/pandas/io/parsers/readers.py |  2389 ---
 System/.venv/Lib/site-packages/pandas/io/pickle.py |   239 -
 .../.venv/Lib/site-packages/pandas/io/pytables.py  |  5599 -------
 .../Lib/site-packages/pandas/io/sas/__init__.py    |     3 -
 .../Lib/site-packages/pandas/io/sas/sas7bdat.py    |   738 -
 .../site-packages/pandas/io/sas/sas_constants.py   |   310 -
 .../Lib/site-packages/pandas/io/sas/sas_xport.py   |   501 -
 .../Lib/site-packages/pandas/io/sas/sasreader.py   |   197 -
 System/.venv/Lib/site-packages/pandas/io/spss.py   |    95 -
 System/.venv/Lib/site-packages/pandas/io/sql.py    |  2960 ----
 System/.venv/Lib/site-packages/pandas/io/stata.py  |  3925 -----
 System/.venv/Lib/site-packages/pandas/io/xml.py    |  1155 --
 .../Lib/site-packages/pandas/plotting/__init__.py  |    99 -
 .../Lib/site-packages/pandas/plotting/_core.py     |  2255 ---
 .../pandas/plotting/_matplotlib/__init__.py        |    93 -
 .../pandas/plotting/_matplotlib/boxplot.py         |   563 -
 .../pandas/plotting/_matplotlib/converter.py       |  1130 --
 .../pandas/plotting/_matplotlib/core.py            |  2207 ---
 .../pandas/plotting/_matplotlib/groupby.py         |   141 -
 .../pandas/plotting/_matplotlib/hist.py            |   574 -
 .../pandas/plotting/_matplotlib/misc.py            |   480 -
 .../pandas/plotting/_matplotlib/style.py           |   293 -
 .../pandas/plotting/_matplotlib/timeseries.py      |   364 -
 .../pandas/plotting/_matplotlib/tools.py           |   491 -
 .../Lib/site-packages/pandas/plotting/_misc.py     |   780 -
 .../.venv/Lib/site-packages/pandas/pyproject.toml  |   835 -
 System/.venv/Lib/site-packages/pandas/testing.py   |    17 -
 .../Lib/site-packages/pandas/tests/__init__.py     |     0
 .../Lib/site-packages/pandas/tests/api/__init__.py |     0
 .../Lib/site-packages/pandas/tests/api/test_api.py |   577 -
 .../site-packages/pandas/tests/api/test_types.py   |    61 -
 .../site-packages/pandas/tests/apply/__init__.py   |     0
 .../Lib/site-packages/pandas/tests/apply/common.py |     7 -
 .../site-packages/pandas/tests/apply/conftest.py   |    63 -
 .../pandas/tests/apply/test_frame_apply.py         |  1875 ---
 .../tests/apply/test_frame_apply_relabeling.py     |   105 -
 .../pandas/tests/apply/test_frame_transform.py     |   264 -
 .../pandas/tests/apply/test_invalid_arg.py         |   375 -
 .../site-packages/pandas/tests/apply/test_numba.py |   129 -
 .../pandas/tests/apply/test_series_apply.py        |   669 -
 .../tests/apply/test_series_apply_relabeling.py    |    33 -
 .../pandas/tests/apply/test_series_transform.py    |    84 -
 .../site-packages/pandas/tests/apply/test_str.py   |   307 -
 .../pandas/tests/arithmetic/__init__.py            |     0
 .../pandas/tests/arithmetic/common.py              |   158 -
 .../pandas/tests/arithmetic/conftest.py            |   139 -
 .../pandas/tests/arithmetic/test_array_ops.py      |    78 -
 .../pandas/tests/arithmetic/test_bool.py           |    28 -
 .../pandas/tests/arithmetic/test_categorical.py    |    25 -
 .../pandas/tests/arithmetic/test_datetime64.py     |  2500 ---
 .../pandas/tests/arithmetic/test_interval.py       |   308 -
 .../pandas/tests/arithmetic/test_numeric.py        |  1585 --
 .../pandas/tests/arithmetic/test_object.py         |   410 -
 .../pandas/tests/arithmetic/test_period.py         |  1679 --
 .../pandas/tests/arithmetic/test_string.py         |   472 -
 .../pandas/tests/arithmetic/test_timedelta64.py    |  2331 ---
 .../site-packages/pandas/tests/arrays/__init__.py  |     0
 .../pandas/tests/arrays/boolean/__init__.py        |     0
 .../pandas/tests/arrays/boolean/test_arithmetic.py |   134 -
 .../pandas/tests/arrays/boolean/test_astype.py     |    59 -
 .../pandas/tests/arrays/boolean/test_comparison.py |    60 -
 .../tests/arrays/boolean/test_construction.py      |   335 -
 .../pandas/tests/arrays/boolean/test_function.py   |   126 -
 .../pandas/tests/arrays/boolean/test_indexing.py   |    13 -
 .../pandas/tests/arrays/boolean/test_logical.py    |   255 -
 .../pandas/tests/arrays/boolean/test_ops.py        |    27 -
 .../pandas/tests/arrays/boolean/test_reduction.py  |    71 -
 .../pandas/tests/arrays/boolean/test_repr.py       |    13 -
 .../pandas/tests/arrays/categorical/__init__.py    |     0
 .../pandas/tests/arrays/categorical/test_algos.py  |    96 -
 .../tests/arrays/categorical/test_analytics.py     |   353 -
 .../pandas/tests/arrays/categorical/test_api.py    |   493 -
 .../pandas/tests/arrays/categorical/test_astype.py |   167 -
 .../tests/arrays/categorical/test_constructors.py  |   836 -
 .../pandas/tests/arrays/categorical/test_dtypes.py |   147 -
 .../tests/arrays/categorical/test_indexing.py      |   386 -
 .../pandas/tests/arrays/categorical/test_map.py    |   136 -
 .../tests/arrays/categorical/test_missing.py       |   136 -
 .../tests/arrays/categorical/test_operators.py     |   408 -
 .../tests/arrays/categorical/test_replace.py       |    71 -
 .../pandas/tests/arrays/categorical/test_repr.py   |   561 -
 .../tests/arrays/categorical/test_sorting.py       |   128 -
 .../tests/arrays/categorical/test_subclass.py      |    26 -
 .../pandas/tests/arrays/categorical/test_take.py   |    89 -
 .../tests/arrays/categorical/test_warnings.py      |    19 -
 .../pandas/tests/arrays/datetimes/__init__.py      |     0
 .../tests/arrays/datetimes/test_constructors.py    |   193 -
 .../tests/arrays/datetimes/test_cumulative.py      |    44 -
 .../tests/arrays/datetimes/test_reductions.py      |   176 -
 .../pandas/tests/arrays/floating/__init__.py       |     0
 .../pandas/tests/arrays/floating/conftest.py       |    43 -
 .../tests/arrays/floating/test_arithmetic.py       |   248 -
 .../pandas/tests/arrays/floating/test_astype.py    |   135 -
 .../tests/arrays/floating/test_comparison.py       |    73 -
 .../pandas/tests/arrays/floating/test_concat.py    |    20 -
 .../tests/arrays/floating/test_construction.py     |   211 -
 .../pandas/tests/arrays/floating/test_contains.py  |    15 -
 .../pandas/tests/arrays/floating/test_function.py  |   218 -
 .../pandas/tests/arrays/floating/test_repr.py      |    47 -
 .../pandas/tests/arrays/floating/test_to_numpy.py  |   178 -
 .../pandas/tests/arrays/integer/__init__.py        |     0
