repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../tests/reshape/test_union_categoricals.py       |    369 -
 .../site-packages/pandas/tests/scalar/__init__.py  |      0
 .../pandas/tests/scalar/interval/__init__.py       |      0
 .../tests/scalar/interval/test_arithmetic.py       |    192 -
 .../tests/scalar/interval/test_constructors.py     |     51 -
 .../pandas/tests/scalar/interval/test_contains.py  |     73 -
 .../pandas/tests/scalar/interval/test_formats.py   |     11 -
 .../pandas/tests/scalar/interval/test_interval.py  |     87 -
 .../pandas/tests/scalar/interval/test_overlaps.py  |     67 -
 .../pandas/tests/scalar/period/__init__.py         |      0
 .../pandas/tests/scalar/period/test_arithmetic.py  |    487 -
 .../pandas/tests/scalar/period/test_asfreq.py      |    815 -
 .../pandas/tests/scalar/period/test_period.py      |   1208 -
 .../pandas/tests/scalar/test_na_scalar.py          |    334 -
 .../site-packages/pandas/tests/scalar/test_nat.py  |    683 -
 .../pandas/tests/scalar/timedelta/__init__.py      |      0
 .../tests/scalar/timedelta/methods/__init__.py     |      0
 .../tests/scalar/timedelta/methods/test_as_unit.py |     80 -
 .../tests/scalar/timedelta/methods/test_round.py   |    187 -
 .../tests/scalar/timedelta/test_arithmetic.py      |   1251 -
 .../tests/scalar/timedelta/test_constructors.py    |    780 -
 .../pandas/tests/scalar/timedelta/test_formats.py  |    109 -
 .../tests/scalar/timedelta/test_timedelta.py       |    740 -
 .../pandas/tests/scalar/timestamp/__init__.py      |      0
 .../tests/scalar/timestamp/methods/__init__.py     |      0
 .../tests/scalar/timestamp/methods/test_as_unit.py |     86 -
 .../scalar/timestamp/methods/test_normalize.py     |     29 -
 .../tests/scalar/timestamp/methods/test_replace.py |    211 -
 .../tests/scalar/timestamp/methods/test_round.py   |    372 -
 .../timestamp/methods/test_timestamp_method.py     |     34 -
 .../timestamp/methods/test_to_julian_date.py       |     28 -
 .../scalar/timestamp/methods/test_to_pydatetime.py |     83 -
 .../scalar/timestamp/methods/test_tz_convert.py    |     51 -
 .../scalar/timestamp/methods/test_tz_localize.py   |    336 -
 .../tests/scalar/timestamp/test_arithmetic.py      |    346 -
 .../tests/scalar/timestamp/test_comparisons.py     |    313 -
 .../tests/scalar/timestamp/test_constructors.py    |   1105 -
 .../pandas/tests/scalar/timestamp/test_formats.py  |    206 -
 .../tests/scalar/timestamp/test_timestamp.py       |    932 -
 .../tests/scalar/timestamp/test_timezones.py       |     25 -
 .../site-packages/pandas/tests/series/__init__.py  |      0
 .../pandas/tests/series/accessors/__init__.py      |      0
 .../tests/series/accessors/test_cat_accessor.py    |    260 -
 .../tests/series/accessors/test_dt_accessor.py     |    832 -
 .../tests/series/accessors/test_list_accessor.py   |    146 -
 .../tests/series/accessors/test_sparse_accessor.py |      9 -
 .../tests/series/accessors/test_str_accessor.py    |     26 -
 .../tests/series/accessors/test_struct_accessor.py |    188 -
 .../pandas/tests/series/indexing/__init__.py       |      0
 .../pandas/tests/series/indexing/test_datetime.py  |    493 -
 .../pandas/tests/series/indexing/test_delitem.py   |     69 -
 .../pandas/tests/series/indexing/test_get.py       |    228 -
 .../pandas/tests/series/indexing/test_getitem.py   |    721 -
 .../pandas/tests/series/indexing/test_indexing.py  |    510 -
 .../pandas/tests/series/indexing/test_mask.py      |     69 -
 .../pandas/tests/series/indexing/test_set_value.py |     49 -
 .../pandas/tests/series/indexing/test_setitem.py   |   1843 -
 .../pandas/tests/series/indexing/test_take.py      |     50 -
 .../pandas/tests/series/indexing/test_where.py     |    447 -
 .../pandas/tests/series/indexing/test_xs.py        |     82 -
 .../pandas/tests/series/methods/__init__.py        |      7 -
 .../tests/series/methods/test_add_prefix_suffix.py |     41 -
 .../pandas/tests/series/methods/test_align.py      |    195 -
 .../pandas/tests/series/methods/test_argsort.py    |     76 -
 .../pandas/tests/series/methods/test_asof.py       |    205 -
 .../pandas/tests/series/methods/test_astype.py     |    686 -
 .../pandas/tests/series/methods/test_autocorr.py   |     30 -
 .../pandas/tests/series/methods/test_between.py    |     74 -
 .../pandas/tests/series/methods/test_case_when.py  |    148 -
 .../pandas/tests/series/methods/test_clip.py       |    157 -
 .../pandas/tests/series/methods/test_combine.py    |     26 -
 .../tests/series/methods/test_combine_first.py     |    164 -
 .../pandas/tests/series/methods/test_compare.py    |    140 -
 .../tests/series/methods/test_convert_dtypes.py    |    340 -
 .../pandas/tests/series/methods/test_copy.py       |     77 -
 .../pandas/tests/series/methods/test_count.py      |     24 -
 .../pandas/tests/series/methods/test_cov_corr.py   |    186 -
 .../pandas/tests/series/methods/test_describe.py   |    201 -
 .../pandas/tests/series/methods/test_diff.py       |     92 -
 .../pandas/tests/series/methods/test_drop.py       |     99 -
 .../tests/series/methods/test_drop_duplicates.py   |    275 -
 .../pandas/tests/series/methods/test_dropna.py     |    117 -
 .../pandas/tests/series/methods/test_dtypes.py     |      7 -
 .../pandas/tests/series/methods/test_duplicated.py |     79 -
 .../pandas/tests/series/methods/test_equals.py     |    133 -
 .../pandas/tests/series/methods/test_explode.py    |    185 -
 .../pandas/tests/series/methods/test_fillna.py     |   1037 -
 .../tests/series/methods/test_get_numeric_data.py  |     31 -
 .../pandas/tests/series/methods/test_head_tail.py  |      8 -
 .../tests/series/methods/test_infer_objects.py     |     56 -
 .../pandas/tests/series/methods/test_info.py       |    212 -
 .../tests/series/methods/test_interpolate.py       |    808 -
 .../tests/series/methods/test_is_monotonic.py      |     26 -
 .../pandas/tests/series/methods/test_is_unique.py  |     40 -
 .../pandas/tests/series/methods/test_isin.py       |    269 -
 .../pandas/tests/series/methods/test_isna.py       |     36 -
 .../pandas/tests/series/methods/test_item.py       |     60 -
 .../pandas/tests/series/methods/test_map.py        |    679 -
 .../pandas/tests/series/methods/test_matmul.py     |     82 -
 .../pandas/tests/series/methods/test_nlargest.py   |    202 -
 .../pandas/tests/series/methods/test_nunique.py    |     24 -
 .../pandas/tests/series/methods/test_pct_change.py |     76 -
 .../pandas/tests/series/methods/test_pop.py        |     13 -
 .../pandas/tests/series/methods/test_quantile.py   |    254 -
 .../pandas/tests/series/methods/test_rank.py       |    625 -
 .../pandas/tests/series/methods/test_reindex.py    |    474 -
 .../tests/series/methods/test_reindex_like.py      |     47 -
 .../pandas/tests/series/methods/test_rename.py     |    179 -
 .../tests/series/methods/test_rename_axis.py       |     47 -
 .../pandas/tests/series/methods/test_repeat.py     |     40 -
 .../pandas/tests/series/methods/test_replace.py    |    741 -
 .../tests/series/methods/test_reset_index.py       |    227 -
 .../pandas/tests/series/methods/test_round.py      |    119 -
 .../tests/series/methods/test_searchsorted.py      |     77 -
 .../pandas/tests/series/methods/test_set_name.py   |     21 -
 .../pandas/tests/series/methods/test_size.py       |     20 -
 .../pandas/tests/series/methods/test_sort_index.py |    337 -
 .../tests/series/methods/test_sort_values.py       |    235 -
 .../pandas/tests/series/methods/test_to_csv.py     |    176 -
 .../pandas/tests/series/methods/test_to_dict.py    |     38 -
 .../pandas/tests/series/methods/test_to_frame.py   |     63 -
 .../pandas/tests/series/methods/test_to_numpy.py   |     49 -
 .../pandas/tests/series/methods/test_tolist.py     |     36 -
 .../pandas/tests/series/methods/test_truncate.py   |     67 -
 .../tests/series/methods/test_tz_localize.py       |    122 -
 .../pandas/tests/series/methods/test_unique.py     |     76 -
 .../pandas/tests/series/methods/test_unstack.py    |    169 -
 .../pandas/tests/series/methods/test_update.py     |    135 -
 .../tests/series/methods/test_value_counts.py      |    255 -
 .../pandas/tests/series/methods/test_values.py     |     29 -
 .../site-packages/pandas/tests/series/test_api.py  |    278 -
 .../pandas/tests/series/test_arithmetic.py         |   1085 -
 .../pandas/tests/series/test_arrow_interface.py    |    117 -
 .../pandas/tests/series/test_constructors.py       |   2294 -
 .../pandas/tests/series/test_cumulative.py         |    284 -
 .../pandas/tests/series/test_formats.py            |    592 -
 .../pandas/tests/series/test_iteration.py          |     33 -
 .../pandas/tests/series/test_logical_ops.py        |    510 -
 .../pandas/tests/series/test_missing.py            |     88 -
 .../pandas/tests/series/test_npfuncs.py            |     52 -
 .../pandas/tests/series/test_reductions.py         |    233 -
 .../pandas/tests/series/test_subclass.py           |     82 -
 .../pandas/tests/series/test_ufunc.py              |    475 -
 .../pandas/tests/series/test_unary.py              |     50 -
 .../pandas/tests/series/test_validate.py           |     26 -
 .../site-packages/pandas/tests/strings/__init__.py |     23 -
 .../site-packages/pandas/tests/strings/conftest.py |    132 -
 .../site-packages/pandas/tests/strings/test_api.py |    216 -
 .../pandas/tests/strings/test_case_justify.py      |    423 -
 .../site-packages/pandas/tests/strings/test_cat.py |    444 -
 .../pandas/tests/strings/test_extract.py           |    784 -
 .../pandas/tests/strings/test_find_replace.py      |   1682 -
 .../pandas/tests/strings/test_get_dummies.py       |    102 -
 .../pandas/tests/strings/test_split_partition.py   |    772 -
 .../pandas/tests/strings/test_string_array.py      |    126 -
 .../pandas/tests/strings/test_strings.py           |    952 -
 .../site-packages/pandas/tests/test_aggregation.py |     93 -
 .../Lib/site-packages/pandas/tests/test_algos.py   |   2083 -
 .../Lib/site-packages/pandas/tests/test_col.py     |    293 -
 .../Lib/site-packages/pandas/tests/test_common.py  |    273 -
 .../site-packages/pandas/tests/test_downstream.py  |    302 -
 .../Lib/site-packages/pandas/tests/test_errors.py  |    144 -
 .../site-packages/pandas/tests/test_expressions.py |    475 -
 .../Lib/site-packages/pandas/tests/test_flags.py   |     48 -
 .../site-packages/pandas/tests/test_multilevel.py  |    376 -
 .../Lib/site-packages/pandas/tests/test_nanops.py  |   1319 -
 .../pandas/tests/test_optional_dependency.py       |    100 -
 .../pandas/tests/test_register_accessor.py         |    123 -
 .../Lib/site-packages/pandas/tests/test_sorting.py |    475 -
 .../Lib/site-packages/pandas/tests/test_take.py    |    317 -
 .../site-packages/pandas/tests/tools/__init__.py   |      0
 .../pandas/tests/tools/test_to_datetime.py         |   3829 -
 .../pandas/tests/tools/test_to_numeric.py          |    904 -
 .../pandas/tests/tools/test_to_time.py             |     64 -
 .../pandas/tests/tools/test_to_timedelta.py        |    377 -
 .../site-packages/pandas/tests/tseries/__init__.py |      0
 .../pandas/tests/tseries/frequencies/__init__.py   |      0
 .../tests/tseries/frequencies/test_freq_code.py    |     69 -
 .../tests/tseries/frequencies/test_frequencies.py  |     29 -
 .../tests/tseries/frequencies/test_inference.py    |    571 -
 .../pandas/tests/tseries/holiday/__init__.py       |      0
 .../pandas/tests/tseries/holiday/test_calendar.py  |    119 -
 .../pandas/tests/tseries/holiday/test_federal.py   |     58 -
 .../pandas/tests/tseries/holiday/test_holiday.py   |    462 -
 .../tests/tseries/holiday/test_observance.py       |    105 -
 .../pandas/tests/tseries/offsets/__init__.py       |      0
 .../pandas/tests/tseries/offsets/common.py         |     38 -
 .../tests/tseries/offsets/test_business_day.py     |    237 -
 .../tseries/offsets/test_business_halfyear.py      |    329 -
 .../tests/tseries/offsets/test_business_hour.py    |   1451 -
 .../tests/tseries/offsets/test_business_month.py   |    218 -
 .../tests/tseries/offsets/test_business_quarter.py |    299 -
 .../tests/tseries/offsets/test_business_year.py    |    216 -
 .../pandas/tests/tseries/offsets/test_common.py    |    265 -
 .../tseries/offsets/test_custom_business_day.py    |     99 -
 .../tseries/offsets/test_custom_business_hour.py   |    324 -
 .../tseries/offsets/test_custom_business_month.py  |    414 -
 .../pandas/tests/tseries/offsets/test_dst.py       |    275 -
 .../pandas/tests/tseries/offsets/test_easter.py    |    150 -
 .../pandas/tests/tseries/offsets/test_fiscal.py    |    642 -
 .../pandas/tests/tseries/offsets/test_halfyear.py  |    329 -
 .../pandas/tests/tseries/offsets/test_index.py     |     58 -
 .../pandas/tests/tseries/offsets/test_month.py     |    667 -
 .../pandas/tests/tseries/offsets/test_offsets.py   |   1223 -
 .../tseries/offsets/test_offsets_properties.py     |     75 -
 .../pandas/tests/tseries/offsets/test_quarter.py   |    287 -
 .../pandas/tests/tseries/offsets/test_ticks.py     |    388 -
 .../pandas/tests/tseries/offsets/test_week.py      |    342 -
 .../pandas/tests/tseries/offsets/test_year.py      |    340 -
 .../site-packages/pandas/tests/tslibs/__init__.py  |      0
 .../site-packages/pandas/tests/tslibs/test_api.py  |     66 -
 .../pandas/tests/tslibs/test_array_to_datetime.py  |    300 -
 .../pandas/tests/tslibs/test_ccalendar.py          |     64 -
 .../pandas/tests/tslibs/test_conversion.py         |    167 -
 .../pandas/tests/tslibs/test_fields.py             |     40 -
 .../pandas/tests/tslibs/test_libfrequencies.py     |     27 -
 .../pandas/tests/tslibs/test_liboffsets.py         |    172 -
 .../pandas/tests/tslibs/test_np_datetime.py        |    222 -
 .../pandas/tests/tslibs/test_npy_units.py          |     27 -
 .../pandas/tests/tslibs/test_parse_iso8601.py      |    119 -
 .../pandas/tests/tslibs/test_parsing.py            |    426 -
 .../pandas/tests/tslibs/test_period.py             |    123 -
 .../pandas/tests/tslibs/test_resolution.py         |     56 -
 .../pandas/tests/tslibs/test_strptime.py           |    111 -
 .../pandas/tests/tslibs/test_timedeltas.py         |    153 -
 .../pandas/tests/tslibs/test_timezones.py          |    193 -
 .../pandas/tests/tslibs/test_to_offset.py          |    242 -
 .../pandas/tests/tslibs/test_tzconversion.py       |     26 -
 .../site-packages/pandas/tests/util/__init__.py    |      0
 .../site-packages/pandas/tests/util/conftest.py    |     46 -
 .../pandas/tests/util/test_assert_almost_equal.py  |    586 -
 .../pandas/tests/util/test_assert_attr_equal.py    |     33 -
 .../tests/util/test_assert_categorical_equal.py    |     88 -
 .../util/test_assert_extension_array_equal.py      |    125 -
 .../pandas/tests/util/test_assert_frame_equal.py   |    425 -
 .../pandas/tests/util/test_assert_index_equal.py   |    327 -
 .../tests/util/test_assert_interval_array_equal.py |    100 -
 .../tests/util/test_assert_numpy_array_equal.py    |    223 -
 .../tests/util/test_assert_produces_warning.py     |    277 -
 .../pandas/tests/util/test_assert_series_equal.py  |    509 -
 .../pandas/tests/util/test_deprecate.py            |     73 -
 .../pandas/tests/util/test_deprecate_kwarg.py      |     90 -
 .../util/test_deprecate_nonkeyword_arguments.py    |    151 -
